/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666

[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[                             ] 2/42280, 0.1 task/s, elapsed: 37s, ETA: 774771s
[                             ] 3/42280, 0.1 task/s, elapsed: 37s, ETA: 516656s
[                             ] 4/42280, 0.1 task/s, elapsed: 37s, ETA: 387484s
[                             ] 5/42280, 0.1 task/s, elapsed: 37s, ETA: 310070s
[                             ] 6/42280, 0.2 task/s, elapsed: 37s, ETA: 258387s
[                             ] 7/42280, 0.2 task/s, elapsed: 37s, ETA: 221526s
[                             ] 8/42280, 0.2 task/s, elapsed: 37s, ETA: 193831s
[                             ] 9/42280, 0.2 task/s, elapsed: 37s, ETA: 172334s
[                            ] 10/42280, 0.3 task/s, elapsed: 37s, ETA: 155098s
[                            ] 11/42280, 0.3 task/s, elapsed: 37s, ETA: 141027s
[                            ] 12/42280, 0.3 task/s, elapsed: 37s, ETA: 129272s
[                            ] 13/42280, 0.4 task/s, elapsed: 37s, ETA: 120053s
[                            ] 14/42280, 0.4 task/s, elapsed: 37s, ETA: 111475s
[                            ] 15/42280, 0.4 task/s, elapsed: 37s, ETA: 104274s
[                             ] 16/42280, 0.4 task/s, elapsed: 37s, ETA: 97755s
[                             ] 17/42280, 0.5 task/s, elapsed: 37s, ETA: 92026s
[                             ] 18/42280, 0.5 task/s, elapsed: 37s, ETA: 86912s
[                             ] 19/42280, 0.5 task/s, elapsed: 37s, ETA: 82357s
[                             ] 20/42280, 0.5 task/s, elapsed: 37s, ETA: 78237s
[                             ] 21/42280, 0.6 task/s, elapsed: 37s, ETA: 74677s
[                            ] 318/42280, 6.2 task/s, elapsed: 51s, ETA:  6788s
[                            ] 319/42280, 6.2 task/s, elapsed: 52s, ETA:  6788s
[                            ] 320/42280, 6.2 task/s, elapsed: 52s, ETA:  6766s
[                            ] 321/42280, 6.2 task/s, elapsed: 52s, ETA:  6756s
[                            ] 322/42280, 6.2 task/s, elapsed: 52s, ETA:  6735s
[                            ] 323/42280, 6.2 task/s, elapsed: 52s, ETA:  6739s
[                            ] 324/42280, 6.2 task/s, elapsed: 52s, ETA:  6718s
[                            ] 325/42280, 6.3 task/s, elapsed: 52s, ETA:  6698s
[                            ] 326/42280, 6.3 task/s, elapsed: 52s, ETA:  6678s
[                            ] 327/42280, 6.3 task/s, elapsed: 52s, ETA:  6658s
[                            ] 328/42280, 6.3 task/s, elapsed: 52s, ETA:  6638s
[                            ] 329/42280, 6.3 task/s, elapsed: 52s, ETA:  6633s
[                            ] 330/42280, 6.3 task/s, elapsed: 52s, ETA:  6613s
[                            ] 331/42280, 6.3 task/s, elapsed: 52s, ETA:  6623s
[                            ] 332/42280, 6.4 task/s, elapsed: 52s, ETA:  6603s
[                            ] 333/42280, 6.3 task/s, elapsed: 52s, ETA:  6607s
[                            ] 334/42280, 6.4 task/s, elapsed: 52s, ETA:  6587s
[                            ] 335/42280, 6.4 task/s, elapsed: 52s, ETA:  6569s
[                            ] 336/42280, 6.4 task/s, elapsed: 52s, ETA:  6549s
[                            ] 337/42280, 6.4 task/s, elapsed: 52s, ETA:  6531s
[                            ] 338/42280, 6.4 task/s, elapsed: 52s, ETA:  6511s
[                            ] 339/42280, 6.4 task/s, elapsed: 53s, ETA:  6511s
[                            ] 340/42280, 6.5 task/s, elapsed: 53s, ETA:  6491s
[                            ] 341/42280, 6.5 task/s, elapsed: 53s, ETA:  6482s
[                            ] 342/42280, 6.5 task/s, elapsed: 53s, ETA:  6463s
[                            ] 343/42280, 6.5 task/s, elapsed: 53s, ETA:  6467s
[                            ] 344/42280, 6.5 task/s, elapsed: 53s, ETA:  6448s
[                            ] 345/42280, 6.5 task/s, elapsed: 53s, ETA:  6430s
[                            ] 346/42280, 6.5 task/s, elapsed: 53s, ETA:  6412s
[                            ] 347/42280, 6.6 task/s, elapsed: 53s, ETA:  6394s
[                            ] 348/42280, 6.6 task/s, elapsed: 53s, ETA:  6376s
[                            ] 349/42280, 6.6 task/s, elapsed: 53s, ETA:  6372s
[                            ] 350/42280, 6.6 task/s, elapsed: 53s, ETA:  6354s
[                            ] 351/42280, 6.6 task/s, elapsed: 53s, ETA:  6361s
[                            ] 352/42280, 6.6 task/s, elapsed: 53s, ETA:  6343s
[                            ] 353/42280, 6.6 task/s, elapsed: 53s, ETA:  6344s
[                            ] 354/42280, 6.6 task/s, elapsed: 53s, ETA:  6326s
[                            ] 355/42280, 6.6 task/s, elapsed: 53s, ETA:  6309s
[                            ] 356/42280, 6.7 task/s, elapsed: 53s, ETA:  6291s
[                            ] 357/42280, 6.7 task/s, elapsed: 53s, ETA:  6275s
[                            ] 358/42280, 6.7 task/s, elapsed: 53s, ETA:  6257s
[                            ] 359/42280, 6.7 task/s, elapsed: 54s, ETA:  6256s
[                            ] 360/42280, 6.7 task/s, elapsed: 54s, ETA:  6239s
[                            ] 361/42280, 6.7 task/s, elapsed: 54s, ETA:  6250s
[                            ] 362/42280, 6.7 task/s, elapsed: 54s, ETA:  6232s
[                            ] 363/42280, 6.7 task/s, elapsed: 54s, ETA:  6216s
[                            ] 364/42280, 6.8 task/s, elapsed: 54s, ETA:  6199s
[                            ] 365/42280, 6.8 task/s, elapsed: 54s, ETA:  6183s
[                            ] 366/42280, 6.8 task/s, elapsed: 54s, ETA:  6166s
[                            ] 367/42280, 6.8 task/s, elapsed: 54s, ETA:  6150s
[                            ] 368/42280, 6.8 task/s, elapsed: 54s, ETA:  6133s
[                            ] 369/42280, 6.8 task/s, elapsed: 54s, ETA:  6144s
[                            ] 370/42280, 6.8 task/s, elapsed: 54s, ETA:  6127s
[                            ] 371/42280, 6.8 task/s, elapsed: 54s, ETA:  6126s
[                            ] 372/42280, 6.9 task/s, elapsed: 54s, ETA:  6110s
[                            ] 373/42280, 6.9 task/s, elapsed: 54s, ETA:  6107s
[                            ] 374/42280, 6.9 task/s, elapsed: 54s, ETA:  6091s
[                            ] 375/42280, 6.9 task/s, elapsed: 54s, ETA:  6075s
[                            ] 376/42280, 6.9 task/s, elapsed: 54s, ETA:  6059s
[                            ] 377/42280, 6.9 task/s, elapsed: 54s, ETA:  6044s
[                            ] 378/42280, 7.0 task/s, elapsed: 54s, ETA:  6028s
[                            ] 379/42280, 7.0 task/s, elapsed: 55s, ETA:  6026s
[                            ] 380/42280, 7.0 task/s, elapsed: 55s, ETA:  6010s
[                            ] 381/42280, 7.0 task/s, elapsed: 55s, ETA:  6025s
[                            ] 382/42280, 7.0 task/s, elapsed: 55s, ETA:  6009s
[                            ] 383/42280, 7.0 task/s, elapsed: 55s, ETA:  6004s
[                            ] 384/42280, 7.0 task/s, elapsed: 55s, ETA:  5988s
[                            ] 385/42280, 7.0 task/s, elapsed: 55s, ETA:  5973s
[                            ] 386/42280, 7.0 task/s, elapsed: 55s, ETA:  5958s
[                            ] 387/42280, 7.0 task/s, elapsed: 55s, ETA:  5943s
[                            ] 388/42280, 7.1 task/s, elapsed: 55s, ETA:  5928s
[                            ] 389/42280, 7.1 task/s, elapsed: 55s, ETA:  5924s
[                            ] 390/42280, 7.1 task/s, elapsed: 55s, ETA:  5908s
[                            ] 391/42280, 7.1 task/s, elapsed: 55s, ETA:  5915s
[                            ] 392/42280, 7.1 task/s, elapsed: 55s, ETA:  5900s
[                            ] 393/42280, 7.1 task/s, elapsed: 55s, ETA:  5893s
[                            ] 394/42280, 7.1 task/s, elapsed: 55s, ETA:  5878s
[                            ] 395/42280, 7.1 task/s, elapsed: 55s, ETA:  5864s
[                            ] 396/42280, 7.2 task/s, elapsed: 55s, ETA:  5849s
[                            ] 397/42280, 7.2 task/s, elapsed: 55s, ETA:  5836s
[                            ] 398/42280, 7.2 task/s, elapsed: 55s, ETA:  5821s
[                            ] 399/42280, 7.2 task/s, elapsed: 55s, ETA:  5818s
[                            ] 400/42280, 7.2 task/s, elapsed: 55s, ETA:  5803s
[                            ] 401/42280, 7.2 task/s, elapsed: 56s, ETA:  5818s
[                            ] 402/42280, 7.2 task/s, elapsed: 56s, ETA:  5804s
[                            ] 403/42280, 7.2 task/s, elapsed: 56s, ETA:  5796s
[                            ] 404/42280, 7.2 task/s, elapsed: 56s, ETA:  5782s
[                            ] 405/42280, 7.3 task/s, elapsed: 56s, ETA:  5769s
[                            ] 406/42280, 7.3 task/s, elapsed: 56s, ETA:  5754s
[                            ] 407/42280, 7.3 task/s, elapsed: 56s, ETA:  5741s
[                            ] 408/42280, 7.3 task/s, elapsed: 56s, ETA:  5727s
[                            ] 409/42280, 7.3 task/s, elapsed: 56s, ETA:  5732s
[                            ] 410/42280, 7.3 task/s, elapsed: 56s, ETA:  5718s
[                            ] 411/42280, 7.3 task/s, elapsed: 56s, ETA:  5729s
[                            ] 412/42280, 7.3 task/s, elapsed: 56s, ETA:  5715s
[                            ] 413/42280, 7.3 task/s, elapsed: 56s, ETA:  5706s
[                            ] 414/42280, 7.4 task/s, elapsed: 56s, ETA:  5693s
[                            ] 415/42280, 7.4 task/s, elapsed: 56s, ETA:  5680s
[                            ] 416/42280, 7.4 task/s, elapsed: 56s, ETA:  5666s
[                            ] 417/42280, 7.4 task/s, elapsed: 56s, ETA:  5653s
[                            ] 418/42280, 7.4 task/s, elapsed: 56s, ETA:  5640s
[                            ] 419/42280, 7.4 task/s, elapsed: 56s, ETA:  5643s
[                            ] 420/42280, 7.4 task/s, elapsed: 56s, ETA:  5630s
[                            ] 421/42280, 7.4 task/s, elapsed: 57s, ETA:  5632s
[                            ] 422/42280, 7.5 task/s, elapsed: 57s, ETA:  5619s
[                            ] 423/42280, 7.4 task/s, elapsed: 57s, ETA:  5624s
[                            ] 424/42280, 7.5 task/s, elapsed: 57s, ETA:  5610s
[                            ] 425/42280, 7.5 task/s, elapsed: 57s, ETA:  5598s
[                            ] 426/42280, 7.5 task/s, elapsed: 57s, ETA:  5585s
[                            ] 427/42280, 7.5 task/s, elapsed: 57s, ETA:  5572s
[                            ] 428/42280, 7.5 task/s, elapsed: 57s, ETA:  5559s
[                            ] 429/42280, 7.5 task/s, elapsed: 57s, ETA:  5549s
[                            ] 430/42280, 7.6 task/s, elapsed: 57s, ETA:  5536s
[                            ] 431/42280, 7.5 task/s, elapsed: 57s, ETA:  5550s
[                            ] 432/42280, 7.6 task/s, elapsed: 57s, ETA:  5538s
[                            ] 433/42280, 7.6 task/s, elapsed: 57s, ETA:  5542s
[                            ] 434/42280, 7.6 task/s, elapsed: 57s, ETA:  5529s
[                            ] 435/42280, 7.6 task/s, elapsed: 57s, ETA:  5517s
[                            ] 436/42280, 7.6 task/s, elapsed: 57s, ETA:  5504s
[                            ] 437/42280, 7.6 task/s, elapsed: 57s, ETA:  5492s
[                            ] 438/42280, 7.6 task/s, elapsed: 57s, ETA:  5480s
[                            ] 439/42280, 7.7 task/s, elapsed: 57s, ETA:  5469s
[                            ] 440/42280, 7.7 task/s, elapsed: 57s, ETA:  5456s
[                            ] 441/42280, 7.7 task/s, elapsed: 58s, ETA:  5463s
[                            ] 442/42280, 7.7 task/s, elapsed: 58s, ETA:  5450s
[                            ] 443/42280, 7.7 task/s, elapsed: 58s, ETA:  5456s
[                            ] 444/42280, 7.7 task/s, elapsed: 58s, ETA:  5444s
[                            ] 445/42280, 7.7 task/s, elapsed: 58s, ETA:  5432s
[                            ] 446/42280, 7.7 task/s, elapsed: 58s, ETA:  5420s
[                            ] 447/42280, 7.7 task/s, elapsed: 58s, ETA:  5409s
[                            ] 448/42280, 7.8 task/s, elapsed: 58s, ETA:  5396s
[                            ] 449/42280, 7.8 task/s, elapsed: 58s, ETA:  5385s
[                            ] 450/42280, 7.8 task/s, elapsed: 58s, ETA:  5373s
[                            ] 451/42280, 7.8 task/s, elapsed: 58s, ETA:  5391s
[                            ] 452/42280, 7.8 task/s, elapsed: 58s, ETA:  5379s
[                            ] 453/42280, 7.8 task/s, elapsed: 58s, ETA:  5387s
[                            ] 454/42280, 7.8 task/s, elapsed: 58s, ETA:  5375s
[                            ] 455/42280, 7.8 task/s, elapsed: 58s, ETA:  5363s
[                            ] 456/42280, 7.8 task/s, elapsed: 58s, ETA:  5352s
[                            ] 457/42280, 7.8 task/s, elapsed: 58s, ETA:  5341s
[                            ] 458/42280, 7.8 task/s, elapsed: 58s, ETA:  5329s
[                            ] 459/42280, 7.9 task/s, elapsed: 58s, ETA:  5318s
[                            ] 460/42280, 7.9 task/s, elapsed: 58s, ETA:  5306s
[                            ] 461/42280, 7.9 task/s, elapsed: 59s, ETA:  5321s
[                            ] 462/42280, 7.9 task/s, elapsed: 59s, ETA:  5310s
[                            ] 463/42280, 7.9 task/s, elapsed: 59s, ETA:  5317s
[                            ] 464/42280, 7.9 task/s, elapsed: 59s, ETA:  5306s
[                            ] 465/42280, 7.9 task/s, elapsed: 59s, ETA:  5295s
[                            ] 466/42280, 7.9 task/s, elapsed: 59s, ETA:  5284s
[                            ] 467/42280, 7.9 task/s, elapsed: 59s, ETA:  5273s
[                            ] 468/42280, 7.9 task/s, elapsed: 59s, ETA:  5262s
[                            ] 469/42280, 8.0 task/s, elapsed: 59s, ETA:  5252s
[                            ] 470/42280, 8.0 task/s, elapsed: 59s, ETA:  5241s
[                            ] 471/42280, 8.0 task/s, elapsed: 59s, ETA:  5246s
[                            ] 472/42280, 8.0 task/s, elapsed: 59s, ETA:  5234s
[                            ] 473/42280, 8.0 task/s, elapsed: 59s, ETA:  5240s
[                            ] 474/42280, 8.0 task/s, elapsed: 59s, ETA:  5229s
[                            ] 475/42280, 8.0 task/s, elapsed: 59s, ETA:  5219s
[                            ] 476/42280, 8.0 task/s, elapsed: 59s, ETA:  5207s
[                            ] 477/42280, 8.0 task/s, elapsed: 59s, ETA:  5197s
[                            ] 478/42280, 8.1 task/s, elapsed: 59s, ETA:  5186s
[                            ] 479/42280, 8.1 task/s, elapsed: 59s, ETA:  5178s
[                            ] 480/42280, 8.1 task/s, elapsed: 59s, ETA:  5167s
[                            ] 481/42280, 8.1 task/s, elapsed: 60s, ETA:  5181s
[                            ] 482/42280, 8.1 task/s, elapsed: 60s, ETA:  5170s
[                            ] 483/42280, 8.1 task/s, elapsed: 60s, ETA:  5179s
[                            ] 484/42280, 8.1 task/s, elapsed: 60s, ETA:  5168s
[                            ] 485/42280, 8.1 task/s, elapsed: 60s, ETA:  5158s
[                            ] 486/42280, 8.1 task/s, elapsed: 60s, ETA:  5147s
[                            ] 487/42280, 8.1 task/s, elapsed: 60s, ETA:  5137s
[                            ] 488/42280, 8.2 task/s, elapsed: 60s, ETA:  5127s
[                            ] 489/42280, 8.2 task/s, elapsed: 60s, ETA:  5117s
[                            ] 490/42280, 8.2 task/s, elapsed: 60s, ETA:  5106s
[                            ] 491/42280, 8.2 task/s, elapsed: 60s, ETA:  5119s
[                            ] 492/42280, 8.2 task/s, elapsed: 60s, ETA:  5108s
[                            ] 493/42280, 8.2 task/s, elapsed: 60s, ETA:  5111s
[                            ] 494/42280, 8.2 task/s, elapsed: 60s, ETA:  5101s
[                            ] 495/42280, 8.2 task/s, elapsed: 60s, ETA:  5091s
[                            ] 496/42280, 8.2 task/s, elapsed: 60s, ETA:  5081s
[                            ] 497/42280, 8.2 task/s, elapsed: 60s, ETA:  5071s
[                            ] 498/42280, 8.3 task/s, elapsed: 60s, ETA:  5061s
[                            ] 499/42280, 8.3 task/s, elapsed: 60s, ETA:  5051s
[                            ] 500/42280, 8.3 task/s, elapsed: 60s, ETA:  5041s
[                            ] 501/42280, 8.3 task/s, elapsed: 61s, ETA:  5052s
[                            ] 502/42280, 8.3 task/s, elapsed: 61s, ETA:  5041s
[                            ] 503/42280, 8.3 task/s, elapsed: 61s, ETA:  5052s
[                            ] 504/42280, 8.3 task/s, elapsed: 61s, ETA:  5042s
[                            ] 505/42280, 8.3 task/s, elapsed: 61s, ETA:  5033s
[                            ] 506/42280, 8.3 task/s, elapsed: 61s, ETA:  5023s
[                            ] 507/42280, 8.3 task/s, elapsed: 61s, ETA:  5014s
[                            ] 508/42280, 8.3 task/s, elapsed: 61s, ETA:  5004s
[                            ] 509/42280, 8.4 task/s, elapsed: 61s, ETA:  4995s
[                            ] 510/42280, 8.4 task/s, elapsed: 61s, ETA:  4985s
[                            ] 511/42280, 8.4 task/s, elapsed: 61s, ETA:  4998s
[                            ] 512/42280, 8.4 task/s, elapsed: 61s, ETA:  4989s
[                            ] 513/42280, 8.4 task/s, elapsed: 61s, ETA:  4985s
[                            ] 514/42280, 8.4 task/s, elapsed: 61s, ETA:  4975s
[                            ] 515/42280, 8.4 task/s, elapsed: 61s, ETA:  4966s
[                            ] 516/42280, 8.4 task/s, elapsed: 61s, ETA:  4956s
[                            ] 517/42280, 8.4 task/s, elapsed: 61s, ETA:  4948s
[                            ] 518/42280, 8.5 task/s, elapsed: 61s, ETA:  4938s
[                            ] 519/42280, 8.5 task/s, elapsed: 61s, ETA:  4935s
[                            ] 520/42280, 8.5 task/s, elapsed: 61s, ETA:  4926s
[                            ] 521/42280, 8.5 task/s, elapsed: 62s, ETA:  4934s
[                            ] 522/42280, 8.5 task/s, elapsed: 62s, ETA:  4924s
[                            ] 523/42280, 8.5 task/s, elapsed: 62s, ETA:  4928s
[                            ] 524/42280, 8.5 task/s, elapsed: 62s, ETA:  4918s
[                            ] 525/42280, 8.5 task/s, elapsed: 62s, ETA:  4910s
[                            ] 526/42280, 8.5 task/s, elapsed: 62s, ETA:  4900s
[                            ] 527/42280, 8.5 task/s, elapsed: 62s, ETA:  4892s
[                            ] 528/42280, 8.6 task/s, elapsed: 62s, ETA:  4882s
[                            ] 529/42280, 8.6 task/s, elapsed: 62s, ETA:  4874s
[                            ] 530/42280, 8.6 task/s, elapsed: 62s, ETA:  4864s
[                            ] 531/42280, 8.6 task/s, elapsed: 62s, ETA:  4880s
[                            ] 532/42280, 8.6 task/s, elapsed: 62s, ETA:  4871s
[                            ] 533/42280, 8.6 task/s, elapsed: 62s, ETA:  4873s
[                            ] 534/42280, 8.6 task/s, elapsed: 62s, ETA:  4864s
[                            ] 535/42280, 8.6 task/s, elapsed: 62s, ETA:  4856s
[                            ] 536/42280, 8.6 task/s, elapsed: 62s, ETA:  4847s
[                            ] 537/42280, 8.6 task/s, elapsed: 62s, ETA:  4838s
[                            ] 538/42280, 8.6 task/s, elapsed: 62s, ETA:  4829s
[                            ] 539/42280, 8.7 task/s, elapsed: 62s, ETA:  4821s
[                            ] 540/42280, 8.7 task/s, elapsed: 62s, ETA:  4812s
[                            ] 541/42280, 8.7 task/s, elapsed: 62s, ETA:  4822s
[                            ] 542/42280, 8.7 task/s, elapsed: 62s, ETA:  4813s
[                            ] 543/42280, 8.7 task/s, elapsed: 63s, ETA:  4813s
[                            ] 544/42280, 8.7 task/s, elapsed: 63s, ETA:  4804s
[                            ] 545/42280, 8.7 task/s, elapsed: 63s, ETA:  4796s
[                            ] 546/42280, 8.7 task/s, elapsed: 63s, ETA:  4788s
[                            ] 547/42280, 8.7 task/s, elapsed: 63s, ETA:  4779s
[                            ] 548/42280, 8.7 task/s, elapsed: 63s, ETA:  4771s
[                            ] 549/42280, 8.7 task/s, elapsed: 63s, ETA:  4770s
[                            ] 550/42280, 8.8 task/s, elapsed: 63s, ETA:  4761s
[                            ] 551/42280, 8.7 task/s, elapsed: 63s, ETA:  4772s
[                            ] 552/42280, 8.8 task/s, elapsed: 63s, ETA:  4763s
[                            ] 553/42280, 8.8 task/s, elapsed: 63s, ETA:  4763s
[                            ] 554/42280, 8.8 task/s, elapsed: 63s, ETA:  4754s
[                            ] 555/42280, 8.8 task/s, elapsed: 63s, ETA:  4746s
[                            ] 556/42280, 8.8 task/s, elapsed: 63s, ETA:  4737s
[                            ] 557/42280, 8.8 task/s, elapsed: 63s, ETA:  4730s
[                            ] 558/42280, 8.8 task/s, elapsed: 63s, ETA:  4721s
[                            ] 559/42280, 8.8 task/s, elapsed: 63s, ETA:  4716s
[                            ] 560/42280, 8.9 task/s, elapsed: 63s, ETA:  4707s
[                            ] 561/42280, 8.8 task/s, elapsed: 64s, ETA:  4725s
[                            ] 562/42280, 8.8 task/s, elapsed: 64s, ETA:  4717s
[                            ] 563/42280, 8.8 task/s, elapsed: 64s, ETA:  4715s
[                            ] 564/42280, 8.9 task/s, elapsed: 64s, ETA:  4707s
[                            ] 565/42280, 8.9 task/s, elapsed: 64s, ETA:  4699s
[                            ] 566/42280, 8.9 task/s, elapsed: 64s, ETA:  4691s
[                            ] 567/42280, 8.9 task/s, elapsed: 64s, ETA:  4683s
[                            ] 568/42280, 8.9 task/s, elapsed: 64s, ETA:  4675s
[                            ] 569/42280, 8.9 task/s, elapsed: 64s, ETA:  4670s
[                            ] 570/42280, 8.9 task/s, elapsed: 64s, ETA:  4662s
[                            ] 571/42280, 8.9 task/s, elapsed: 64s, ETA:  4672s
[                            ] 572/42280, 8.9 task/s, elapsed: 64s, ETA:  4664s
[                            ] 573/42280, 8.9 task/s, elapsed: 64s, ETA:  4664s
[                            ] 574/42280, 9.0 task/s, elapsed: 64s, ETA:  4656s
[                            ] 575/42280, 9.0 task/s, elapsed: 64s, ETA:  4648s
[                            ] 576/42280, 9.0 task/s, elapsed: 64s, ETA:  4640s
[                            ] 577/42280, 9.0 task/s, elapsed: 64s, ETA:  4632s
[                            ] 578/42280, 9.0 task/s, elapsed: 64s, ETA:  4624s
[                            ] 579/42280, 9.0 task/s, elapsed: 64s, ETA:  4619s
[                            ] 580/42280, 9.0 task/s, elapsed: 64s, ETA:  4611s
[                            ] 581/42280, 9.0 task/s, elapsed: 64s, ETA:  4628s
[                            ] 582/42280, 9.0 task/s, elapsed: 64s, ETA:  4619s
[                            ] 583/42280, 9.0 task/s, elapsed: 65s, ETA:  4620s
